CaseID,trace,length
1-109135791,"<BOS>, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",5
1-147898401,"<BOS>, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-165554831,"<BOS>, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",5
1-172473423,"<BOS>, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",5
1-182640781,"<BOS>, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",7
1-230541365,"<BOS>, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",7
1-236817141,"<BOS>, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",7
1-270399977,"<BOS>, Accepted, Accepted, Accepted, Queued, Accepted, Queued, Accepted, Completed, <EOS>",8
1-270427461,"<BOS>, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",5
1-310231291,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-316086072,"<BOS>, Accepted, Queued, Accepted, Queued, Accepted, Accepted, Queued, Accepted, Completed, <EOS>",9
1-320604521,"<BOS>, Accepted, Unmatched, Completed, <EOS>",3
1-322204195,"<BOS>, Queued, Accepted, Accepted, Queued, Queued, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",10
1-322581861,"<BOS>, Accepted, Unmatched, Completed, <EOS>",3
1-322980802,"<BOS>, Accepted, Completed, <EOS>",2
1-323264491,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-323462732,"<BOS>, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",9
1-327329880,"<BOS>, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",5
1-329451027,"<BOS>, Accepted, Unmatched, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",10
1-329647261,"<BOS>, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",9
1-330634474,"<BOS>, Accepted, Accepted, Queued, Accepted, Accepted, Completed, <EOS>",6
1-331478885,"<BOS>, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",7
1-332389008,"<BOS>, Queued, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-333164156,"<BOS>, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Queued, Accepted, Queued, Accepted, Accepted, Completed, <EOS>",13
1-335260940,"<BOS>, Accepted, Queued, Accepted, Unmatched, Completed, <EOS>",5
1-337229341,"<BOS>, Unmatched, Accepted, Accepted, Completed, <EOS>",4
1-338946805,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-339798202,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-339889001,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-340984229,"<BOS>, Accepted, Unmatched, Completed, <EOS>",3
1-341002175,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-342442140,"<BOS>, Accepted, Completed, <EOS>",2
1-345132462,"<BOS>, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",7
1-345255471,"<BOS>, Accepted, Queued, Queued, Accepted, Completed, <EOS>",5
1-347461373,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-347923966,"<BOS>, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-347924629,"<BOS>, Accepted, Accepted, Accepted, Completed, <EOS>",4
1-349857482,"<BOS>, Accepted, Completed, <EOS>",2
1-351187625,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-351314317,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-351869391,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-353818791,"<BOS>, Queued, Accepted, Queued, Accepted, Completed, <EOS>",5
1-354039443,"<BOS>, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",5
1-354090772,"<BOS>, Accepted, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",11
1-354350908,"<BOS>, Accepted, Accepted, Accepted, Completed, <EOS>",4
1-354376900,"<BOS>, Accepted, Accepted, Accepted, Completed, <EOS>",4
1-356055231,"<BOS>, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",8
1-356879617,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",10
1-357087417,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-357610411,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-358038911,"<BOS>, Accepted, Unmatched, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-358776870,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-359215498,"<BOS>, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",5
1-359781492,"<BOS>, Accepted, Completed, <EOS>",2
1-359841262,"<BOS>, Accepted, Accepted, Queued, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",10
1-360072755,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",7
1-360464815,"<BOS>, Accepted, Accepted, Accepted, Completed, <EOS>",4
1-360667704,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-361368011,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-363041157,"<BOS>, Accepted, Completed, <EOS>",2
1-363206822,"<BOS>, Accepted, Accepted, Queued, Accepted, Accepted, Completed, <EOS>",6
1-363549934,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-364018090,"<BOS>, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",7
1-364458525,"<BOS>, Accepted, Accepted, Accepted, Completed, <EOS>",4
1-364528467,"<BOS>, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",7
1-365052802,"<BOS>, Accepted, Accepted, Queued, Accepted, Unmatched, Completed, <EOS>",6
1-365189372,"<BOS>, Accepted, Unmatched, Accepted, Completed, <EOS>",4
1-365702595,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-366462246,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-366509892,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-366584206,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-366698569,"<BOS>, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",10
1-366726662,"<BOS>, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",7
1-366923538,"<BOS>, Accepted, Queued, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",8
1-367002597,"<BOS>, Accepted, Accepted, Accepted, Completed, <EOS>",4
1-367648732,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-367921041,"<BOS>, Accepted, Queued, Accepted, Queued, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",12
1-368322765,"<BOS>, Accepted, Queued, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",13
1-368929048,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-369693874,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-369989135,"<BOS>, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-370436092,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",7
1-370452680,"<BOS>, Accepted, Queued, Accepted, Accepted, Queued, Accepted, Accepted, Completed, <EOS>",8
1-371498622,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-371631962,"<BOS>, Accepted, Completed, <EOS>",2
1-371672096,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-372029512,"<BOS>, Accepted, Unmatched, Queued, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",8
1-372555278,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",11
1-372579132,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-372858362,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-372978779,"<BOS>, Accepted, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",8
1-373110819,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-373268674,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-373413519,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-373413971,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-374379174,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-374630866,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-374832944,"<BOS>, Queued, Accepted, Queued, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",8
1-375337251,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-375430388,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-375644051,"<BOS>, Accepted, Accepted, Accepted, Queued, Accepted, Queued, Accepted, Completed, <EOS>",8
1-375646314,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-375670011,"<BOS>, Accepted, Completed, <EOS>",2
1-376424233,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-377083756,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",13
1-377276064,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-377458451,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-378050311,"<BOS>, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Queued, Accepted, Queued, Accepted, Completed, Accepted, Completed, Accepted, Queued, Accepted, Completed, <EOS>",17
1-378054711,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-378744625,"<BOS>, Accepted, Queued, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",8
1-378976624,"<BOS>, Accepted, Queued, Accepted, Accepted, Queued, Accepted, Accepted, Queued, Accepted, Completed, <EOS>",10
1-379209685,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-379702919,"<BOS>, Accepted, Queued, Accepted, Accepted, Completed, <EOS>",5
1-379789104,"<BOS>, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",8
1-380297615,"<BOS>, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",5
1-380392616,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",12
1-380527184,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",12
1-380632889,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",8
1-380654568,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-380885044,"<BOS>, Accepted, Accepted, Accepted, Completed, Accepted, Accepted, Completed, <EOS>",7
1-381124870,"<BOS>, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",5
1-382209384,"<BOS>, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",5
1-382442048,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",7
1-383789251,"<BOS>, Accepted, Completed, <EOS>",2
1-384097130,"<BOS>, Accepted, Accepted, Queued, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",17
1-384757914,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, Accepted, Queued, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",14
1-385201933,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",7
1-385278464,"<BOS>, Accepted, Completed, <EOS>",2
1-385311756,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-386495623,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-386782865,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",7
1-388028918,"<BOS>, Accepted, Queued, Accepted, Accepted, Queued, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",12
1-388230583,"<BOS>, Accepted, Queued, Accepted, Accepted, Queued, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",11
1-388644366,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-388724672,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-389195082,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",14
1-390250582,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",13
1-390722958,"<BOS>, Accepted, Accepted, Accepted, Completed, <EOS>",4
1-390819078,"<BOS>, Accepted, Queued, Accepted, Accepted, Queued, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",12
1-392590655,"<BOS>, Accepted, Completed, <EOS>",2
1-392812598,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-393413330,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-396569277,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-397446945,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-397806545,"<BOS>, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",7
1-399013423,"<BOS>, Queued, Accepted, Completed, <EOS>",3
1-399628501,"<BOS>, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",9
1-400351079,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-400528782,"<BOS>, Accepted, Completed, Accepted, Accepted, Completed, <EOS>",5
1-402212071,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-402328919,"<BOS>, Accepted, Completed, <EOS>",2
1-402612770,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",10
1-403006315,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",12
1-404005175,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-404084309,"<BOS>, Accepted, Accepted, Accepted, Completed, <EOS>",4
1-404736991,"<BOS>, Accepted, Queued, Accepted, Queued, Accepted, Queued, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",15
1-405112616,"<BOS>, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-405248961,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",9
1-406010922,"<BOS>, Accepted, Accepted, Accepted, Accepted, Queued, Accepted, Accepted, Completed, <EOS>",8
1-406066421,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",9
1-406852699,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-406875315,"<BOS>, Accepted, Accepted, Queued, Accepted, Accepted, Completed, <EOS>",6
1-407517548,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-407737529,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",7
1-407876996,"<BOS>, Accepted, Queued, Accepted, Completed, <EOS>",4
1-408853759,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-409247778,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-409309026,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-410929705,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-411078092,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-413205820,"<BOS>, Accepted, Accepted, Queued, Accepted, Accepted, Completed, <EOS>",6
1-413276708,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-413665008,"<BOS>, Accepted, Completed, <EOS>",2
1-415000020,"<BOS>, Accepted, Queued, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",8
1-415822336,"<BOS>, Accepted, Accepted, Queued, Accepted, Accepted, Queued, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",13
1-415946366,"<BOS>, Accepted, Accepted, Accepted, Completed, <EOS>",4
1-416247009,"<BOS>, Accepted, Accepted, Accepted, Completed, <EOS>",4
1-417868043,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Queued, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",18
1-418122119,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-418890453,"<BOS>, Accepted, Completed, Accepted, Accepted, Completed, <EOS>",5
1-419236954,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",9
1-419614582,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-419783741,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-419783822,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-422390390,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-422418092,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",8
1-422877530,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-423484126,"<BOS>, Accepted, Completed, <EOS>",2
1-423648343,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-423724447,"<BOS>, Accepted, Completed, <EOS>",2
1-423751353,"<BOS>, Accepted, Queued, Accepted, Accepted, Queued, Accepted, Accepted, Queued, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",22
1-424022692,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-424065923,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-424243405,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-424668301,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-426876102,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-426969419,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-427498853,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",7
1-427614010,"<BOS>, Accepted, Completed, <EOS>",2
1-427955007,"<BOS>, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",5
1-428252132,"<BOS>, Accepted, Queued, Accepted, Accepted, Completed, <EOS>",5
1-428421057,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-429498598,"<BOS>, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",5
1-429979181,"<BOS>, Accepted, Queued, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",15
1-430150814,"<BOS>, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",8
1-430793848,"<BOS>, Accepted, Completed, <EOS>",2
1-430836105,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-430880486,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-431797119,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-432419251,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",7
1-432687815,"<BOS>, Accepted, Accepted, Accepted, Completed, <EOS>",4
1-433161361,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-433309965,"<BOS>, Accepted, Queued, Queued, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",15
1-433710534,"<BOS>, Queued, Queued, Accepted, Queued, Accepted, Completed, <EOS>",6
1-433910332,"<BOS>, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",11
1-434419581,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-434892089,"<BOS>, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-435824991,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-435825107,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-437141508,"<BOS>, Accepted, Completed, <EOS>",2
1-438526021,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-438897551,"<BOS>, Accepted, Completed, <EOS>",2
1-439833168,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-439863114,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-440576028,"<BOS>, Accepted, Completed, <EOS>",2
1-441507371,"<BOS>, Accepted, Queued, Accepted, Completed, <EOS>",4
1-442885842,"<BOS>, Accepted, Queued, Accepted, Accepted, Queued, Accepted, Completed, <EOS>",7
1-443175071,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-443637654,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-448698916,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-454389870,"<BOS>, Accepted, Accepted, Accepted, Completed, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",9
1-457173714,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-467257506,"<BOS>, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",7
1-470328307,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-470714850,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-473084325,"<BOS>, Accepted, Queued, Queued, Accepted, Accepted, Accepted, Queued, Accepted, Queued, Queued, Accepted, Accepted, Queued, Accepted, Accepted, Completed, <EOS>",16
1-475885658,"<BOS>, Accepted, Accepted, Accepted, Completed, Accepted, Queued, Accepted, Accepted, Queued, Queued, Accepted, Queued, Accepted, Queued, Accepted, Accepted, Queued, Accepted, Queued, Accepted, Completed, Accepted, Queued, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",29
1-479002951,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-489198755,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-494629702,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-494871141,"<BOS>, Accepted, Queued, Accepted, Accepted, Completed, <EOS>",5
1-495101458,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-497807633,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-498002861,"<BOS>, Accepted, Accepted, Completed, <EOS>",3
1-498324124,"<BOS>, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Accepted, Completed, <EOS>",9
1-499289128,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-499289256,"<BOS>, Accepted, Queued, Accepted, Accepted, Accepted, Completed, <EOS>",6
1-499540955,"<BOS>, Accepted, Queued, Accepted, Accepted, Queued, Accepted, Accepted, Accepted, Queued, Accepted, Completed, <EOS>",11
